CHIP_A_PAGE_NUM_PUBQ,VAR_0
CHIP_B_PAGE_NUM_PUBQ,VAR_1
IS_NORMAL_CHIP,FUNC_0
LD_RQPN,VAR_2
REG_RQPN,VAR_3
REG_RQPN_NPQ,VAR_4
TX_SELE_HQ,VAR_5
TX_SELE_LQ,VAR_6
TX_SELE_NQ,VAR_7
TX_TOTAL_PAGE_NUMBER,VAR_8
WMM_CHIP_A_PAGE_NUM_HPQ,VAR_9
WMM_CHIP_A_PAGE_NUM_LPQ,VAR_10
WMM_CHIP_A_PAGE_NUM_PUBQ,VAR_11
WMM_CHIP_B_PAGE_NUM_HPQ,VAR_12
WMM_CHIP_B_PAGE_NUM_LPQ,VAR_13
WMM_CHIP_B_PAGE_NUM_NPQ,VAR_14
WMM_CHIP_B_PAGE_NUM_PUBQ,VAR_15
_HPQ,FUNC_1
_LPQ,FUNC_2
_NPQ,FUNC_3
_PUBQ,FUNC_4
rtl_hal,FUNC_5
rtl_priv,FUNC_6
rtl_write_byte,FUNC_7
rtl_write_dword,FUNC_8
_rtl92cu_init_queue_reserved_page,FUNC_9
hw,VAR_16
wmm_enable,VAR_17
out_ep_num,VAR_18
queue_sel,VAR_19
rtlpriv,VAR_20
rtlhal,VAR_21
ischipn,VAR_22
outepnum,VAR_23
numhq,VAR_24
numlq,VAR_25
numnq,VAR_26
numpubq,VAR_27
value32,VAR_28
value8,VAR_29
txqpagenum,VAR_30
txqpageunit,VAR_31
txqremaininpage,VAR_32
