EINVAL,VAR_0
IS_92C_SERIAL,FUNC_0
IS_NORMAL_CHIP,FUNC_1
NL80211_CHAN_HT20,VAR_1
RTL92C_DRIVER_INFO_SIZE,VAR_2
TX_PAGE_BOUNDARY,VAR_3
WMM_CHIP_A_TX_PAGE_BOUNDARY,VAR_4
WMM_CHIP_B_TX_PAGE_BOUNDARY,VAR_5
_rtl92c_init_trx_buffer,FUNC_2
_rtl92cu_init_beacon_parameters,FUNC_3
_rtl92cu_init_power_on,FUNC_4
_rtl92cu_init_queue_priority,FUNC_5
_rtl92cu_init_queue_reserved_page,FUNC_6
_rtl92cu_init_wmac_setting,FUNC_7
pr_err,FUNC_8
rtl92c_init_adaptive_ctrl,FUNC_9
rtl92c_init_ampdu_aggregation,FUNC_10
rtl92c_init_beacon_max_error,FUNC_11
rtl92c_init_driver_info_size,FUNC_12
rtl92c_init_edca,FUNC_13
rtl92c_init_interrupt,FUNC_14
rtl92c_init_llt_table,FUNC_15
rtl92c_init_network_type,FUNC_16
rtl92c_init_rate_fallback,FUNC_17
rtl92c_init_retry_function,FUNC_18
rtl92c_set_min_space,FUNC_19
rtl_hal,FUNC_20
rtl_priv,FUNC_21
rtl_usbdev,FUNC_22
rtl_usbpriv,FUNC_23
stub1,FUNC_24
_rtl92cu_init_mac,FUNC_25
hw,VAR_6
rtlpriv,VAR_7
rtlhal,VAR_8
usb_priv,VAR_9
rtlusb,VAR_10
err,VAR_11
boundary,VAR_12
wmm_enable,VAR_13
out_ep_nums,VAR_14
queue_sel,VAR_15
