BAND_ON_5G,VAR_0
COMP_RATR,VAR_1
DBG_DMESG,VAR_2
IEEE80211_HT_CAP_SGI_20,VAR_3
IEEE80211_HT_CAP_SGI_40,VAR_4
IEEE80211_SMPS_OFF,VAR_5
IEEE80211_SMPS_STATIC,VAR_6
NL80211_IFTYPE_ADHOC,VAR_7
REG_ARFR0,VAR_8
RF_1T1R,VAR_9
RF_1T2R,VAR_10
RT_TRACE,FUNC_0
get_rf_type,FUNC_1
rtl_hal,FUNC_2
rtl_mac,FUNC_3
rtl_priv,FUNC_4
rtl_read_dword,FUNC_5
rtl_write_dword,FUNC_6
rtl92cu_update_hal_rate_table,FUNC_7
hw,VAR_11
sta,VAR_12
rtlpriv,VAR_13
rtlphy,VAR_14
mac,VAR_15
rtlhal,VAR_16
ratr_value,VAR_17
ratr_index,VAR_18
nmode,VAR_19
mimo_ps,VAR_20
shortgi_rate,VAR_21
tmp_ratr_value,VAR_22
curtxbw_40mhz,VAR_23
curshortgi_40mhz,VAR_24
curshortgi_20mhz,VAR_25
wirelessmode,VAR_26
ratr_mask,VAR_27
