COMP_CMD,VAR_0
DBG_LOUD,VAR_1
DESC_RATE1M,VAR_2
QSLT_BEACON,VAR_3
RTL_TX_DESC_SIZE,VAR_4
RTL_TX_HEADER_SIZE,VAR_5
RT_PRINT_DATA,FUNC_0
ieee80211_is_data_qos,FUNC_1
memset,FUNC_2
rtl_priv,FUNC_3
set_tx_desc_first_seg,FUNC_4
set_tx_desc_hwseq_en,FUNC_5
set_tx_desc_last_seg,FUNC_6
set_tx_desc_linip,FUNC_7
set_tx_desc_macid,FUNC_8
set_tx_desc_offset,FUNC_9
set_tx_desc_own,FUNC_10
set_tx_desc_pkt_id,FUNC_11
set_tx_desc_pkt_size,FUNC_12
set_tx_desc_queue_sel,FUNC_13
set_tx_desc_rate_id,FUNC_14
set_tx_desc_seq,FUNC_15
set_tx_desc_tx_rate,FUNC_16
set_tx_desc_use_rate,FUNC_17
rtl92cu_tx_fill_cmddesc,FUNC_18
hw,VAR_6
pdesc8,VAR_7
firstseg,VAR_8
lastseg,VAR_9
skb,VAR_10
rtlpriv,VAR_11
fw_queue,VAR_12
hdr,VAR_13
fc,VAR_14
pdesc,VAR_15
