FPHY,VAR_0
MASKBYTE0,VAR_1
MASKBYTE1,VAR_2
PHY_TXPWR,VAR_3
RF6052_MAX_TX_PWR,VAR_4
RF90_PATH_A,VAR_5
RF90_PATH_B,VAR_6
RTPRINT,FUNC_0
RTXAGC_A_CCK1_MCS32,VAR_7
RTXAGC_B_CCK11_A_CCK2_11,VAR_8
RTXAGC_B_CCK1_55_MCS32,VAR_9
TXHIGHPWRLEVEL_LEVEL1,VAR_10
TXHIGHPWRLEVEL_LEVEL2,VAR_11
WIRELESS_MODE_B,VAR_12
rtl_efuse,FUNC_1
rtl_mac,FUNC_2
rtl_priv,FUNC_3
rtl_set_bbreg,FUNC_4
rtl92cu_phy_rf6052_set_cck_txpower,FUNC_5
hw,VAR_13
ppowerlevel,VAR_14
rtlpriv,VAR_15
rtlphy,VAR_16
mac,VAR_17
rtlefuse,VAR_18
tx_agc,VAR_19
tmpval,VAR_20
idx1,VAR_21
idx2,VAR_22
ptr,VAR_23
