IS_NORMAL_CHIP,FUNC_0
PBP_128,VAR_0
REG_PBP,VAR_1
REG_TDECTRL,VAR_2
REG_TRXFF_BNDY,VAR_3
REG_TXPKTBUF_BCNQ_BDNY,VAR_4
REG_TXPKTBUF_MGQ_BDNY,VAR_5
REG_TXPKTBUF_WMAC_LBK_BF_HD,VAR_6
RX_PAGE_SIZE_REG_VALUE,VAR_7
TX_PAGE_BOUNDARY,VAR_8
WMM_CHIP_A_TX_PAGE_BOUNDARY,VAR_9
WMM_CHIP_B_TX_PAGE_BOUNDARY,VAR_10
_PSRX,FUNC_1
_PSTX,FUNC_2
rtl_hal,FUNC_3
rtl_priv,FUNC_4
rtl_write_byte,FUNC_5
rtl_write_word,FUNC_6
_rtl92c_init_trx_buffer,FUNC_7
hw,VAR_11
wmm_enable,VAR_12
rtlpriv,VAR_13
rtlhal,VAR_14
txpktbuf_bndy,VAR_15
value8,VAR_16
