BIT,FUNC_0
COMP_POWER,VAR_0
DBG_DMESG,VAR_1
DBG_LOUD,VAR_2
ERFOFF,VAR_3
ERFON,VAR_4
REG_APS_FSMCO,VAR_5
REG_GPIO_IO_SEL,VAR_6
REG_HSISR,VAR_7
REG_MAC_PINMUX_CFG,VAR_8
REG_RSV_CTRL,VAR_9
RT_CLEAR_PS_LEVEL,FUNC_1
RT_IN_PS_LEVEL,FUNC_2
RT_RF_OFF_LEVL_ASPM,VAR_10
RT_RF_OFF_LEVL_PCI_D3,VAR_11
RT_SET_PS_LEVEL,FUNC_3
RT_TRACE,FUNC_4
rtl_priv,FUNC_5
rtl_psc,FUNC_6
rtl_read_byte,FUNC_7
rtl_write_byte,FUNC_8
rtl_write_word,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
rtl92cu_gpio_radio_on_off_checking,FUNC_12
hw,VAR_12
valid,VAR_13
rtlpriv,VAR_14
ppsc,VAR_15
e_rfpowerstate_toset,VAR_16
cur_rfstate,VAR_17
u1tmp,VAR_18
actuallyset,VAR_19
flag,VAR_20
usb_autosuspend,VAR_21
