EXTENSIONS_AUDIO,VAR_0
EXTENSIONS_MEDIA,VAR_1
EXTENSIONS_PLAYLIST,VAR_2
EXTENSIONS_VIDEO,VAR_3
OBS_COMBO_FORMAT_STRING,VAR_4
OBS_COMBO_TYPE_LIST,VAR_5
OBS_EDITABLE_LIST_TYPE_FILES_AND_URLS,VAR_6
OBS_PROPERTIES_DEFER_UPDATE,VAR_7
S_BEHAVIOR,VAR_8
S_BEHAVIOR_ALWAYS_PLAY,VAR_9
S_BEHAVIOR_PAUSE_UNPAUSE,VAR_10
S_BEHAVIOR_STOP_RESTART,VAR_11
S_LOOP,VAR_12
S_NETWORK_CACHING,VAR_13
S_PLAYLIST,VAR_14
S_SHUFFLE,VAR_15
S_SUBTITLE_ENABLE,VAR_16
S_SUBTITLE_TRACK,VAR_17
S_TRACK,VAR_18
T_BEHAVIOR,VAR_19
T_BEHAVIOR_ALWAYS_PLAY,VAR_20
T_BEHAVIOR_PAUSE_UNPAUSE,VAR_21
T_BEHAVIOR_STOP_RESTART,VAR_22
T_LOOP,VAR_23
T_NETWORK_CACHING,VAR_24
T_PLAYLIST,VAR_25
T_SHUFFLE,VAR_26
T_SUBTITLE_ENABLE,VAR_27
T_SUBTITLE_TRACK,VAR_28
T_TRACK,VAR_29
da_end,FUNC_0
dstr_cat,FUNC_1
dstr_cat_dstr,FUNC_2
dstr_copy,FUNC_3
dstr_free,FUNC_4
dstr_replace,FUNC_5
dstr_resize,FUNC_6
obs_properties_add_bool,FUNC_7
obs_properties_add_editable_list,FUNC_8
obs_properties_add_int,FUNC_9
obs_properties_add_list,FUNC_10
obs_properties_create,FUNC_11
obs_properties_set_flags,FUNC_12
obs_property_list_add_string,FUNC_13
pthread_mutex_lock,FUNC_14
pthread_mutex_unlock,FUNC_15
strrchr,FUNC_16
vlcs_properties,FUNC_17
data,VAR_30
ppts,VAR_31
c,VAR_32
filter,VAR_33
exts,VAR_34
path,VAR_35
p,VAR_36
last,VAR_37
slash,VAR_38
