DDR_DMIPSPLLCFG_6368_REG,VAR_0
DDR_DMIPSPLLCFG_REG,VAR_1
DDR_DMIPSPLLDIV_6368_REG,VAR_2
DMIPSPLLCFG_6368_NDIV_MASK,VAR_3
DMIPSPLLCFG_6368_NDIV_SHIFT,VAR_4
DMIPSPLLCFG_6368_P1_MASK,VAR_5
DMIPSPLLCFG_6368_P1_SHIFT,VAR_6
DMIPSPLLCFG_6368_P2_MASK,VAR_7
DMIPSPLLCFG_6368_P2_SHIFT,VAR_8
DMIPSPLLCFG_M1_MASK,VAR_9
DMIPSPLLCFG_M1_SHIFT,VAR_10
DMIPSPLLCFG_N1_MASK,VAR_11
DMIPSPLLCFG_N1_SHIFT,VAR_12
DMIPSPLLCFG_N2_MASK,VAR_13
DMIPSPLLCFG_N2_SHIFT,VAR_14
DMIPSPLLDIV_6368_MDIV_MASK,VAR_15
DMIPSPLLDIV_6368_MDIV_SHIFT,VAR_16
MIPSPLLCTL_M1CPU_MASK,VAR_17
MIPSPLLCTL_M1CPU_SHIFT,VAR_18
MIPSPLLCTL_N1_MASK,VAR_19
MIPSPLLCTL_N1_SHIFT,VAR_20
MIPSPLLCTL_N2_MASK,VAR_21
MIPSPLLCTL_N2_SHIFT,VAR_22
MISC_STRAPBUS_6328_REG,VAR_23
MISC_STRAPBUS_6362_REG,VAR_24
PERF_MIPSPLLCTL_REG,VAR_25
STRAPBUS_6328_FCVO_MASK,VAR_26
STRAPBUS_6328_FCVO_SHIFT,VAR_27
STRAPBUS_6362_FCVO_MASK,VAR_28
STRAPBUS_6362_FCVO_SHIFT,VAR_29
bcm63xx_get_cpu_id,FUNC_0
bcm_ddr_readl,FUNC_1
bcm_misc_readl,FUNC_2
bcm_perf_readl,FUNC_3
panic,FUNC_4
detect_cpu_clock,FUNC_5
cpu_id,VAR_30
tmp,VAR_31
mips_pll_fcvo,VAR_32
tmp,VAR_33
n1,VAR_34
n2,VAR_35
m1,VAR_36
tmp,VAR_37
n1,VAR_38
n2,VAR_39
m1,VAR_40
tmp,VAR_41
mips_pll_fcvo,VAR_42
tmp,VAR_43
p1,VAR_44
p2,VAR_45
ndiv,VAR_46
m1,VAR_47
