BCMCPU_IS_6328,FUNC_0
BCMCPU_IS_6348,FUNC_1
EXTIRQ_CFG_CLEAR_ALL,VAR_0
EXTIRQ_CFG_CLEAR_ALL_6348,VAR_1
EXTIRQ_CFG_MASK_ALL,VAR_2
EXTIRQ_CFG_MASK_ALL_6348,VAR_3
PERF_EXTIRQ_CFG_REG_3368,VAR_4
PERF_EXTIRQ_CFG_REG_6328,VAR_5
PERF_EXTIRQ_CFG_REG_6338,VAR_6
PERF_EXTIRQ_CFG_REG_6345,VAR_7
PERF_EXTIRQ_CFG_REG_6348,VAR_8
PERF_EXTIRQ_CFG_REG_6358,VAR_9
PERF_EXTIRQ_CFG_REG_6362,VAR_10
PERF_SYS_PLL_CTL_REG,VAR_11
SYS_PLL_SOFT_RESET,VAR_12
WDT_SOFTRESET_REG,VAR_13
bcm6348_a1_reboot,FUNC_2
bcm63xx_get_cpu_id,FUNC_3
bcm63xx_get_cpu_rev,FUNC_4
bcm_perf_readl,FUNC_5
bcm_perf_writel,FUNC_6
bcm_wdt_writel,FUNC_7
pr_info,FUNC_8
bcm63xx_machine_reboot,FUNC_9
reg,VAR_14
perf_regs,VAR_15
i,VAR_16
