BCMCPU_IS_3368,FUNC_0
BCMCPU_IS_6328,FUNC_1
BCMCPU_IS_6338,FUNC_2
BCMCPU_IS_6345,FUNC_3
BCMCPU_IS_6348,FUNC_4
BCMCPU_IS_6358,FUNC_5
BCMCPU_IS_6362,FUNC_6
BCMCPU_IS_6368,FUNC_7
DDR_CSEND_REG,VAR_0
MEMC_CFG_32B_MASK,VAR_1
MEMC_CFG_COL_MASK,VAR_2
MEMC_CFG_COL_SHIFT,VAR_3
MEMC_CFG_REG,VAR_4
MEMC_CFG_ROW_MASK,VAR_5
MEMC_CFG_ROW_SHIFT,VAR_6
SDRAM_CFG_32B_MASK,VAR_7
SDRAM_CFG_BANK_MASK,VAR_8
SDRAM_CFG_COL_MASK,VAR_9
SDRAM_CFG_COL_SHIFT,VAR_10
SDRAM_CFG_REG,VAR_11
SDRAM_CFG_ROW_MASK,VAR_12
SDRAM_CFG_ROW_SHIFT,VAR_13
SDRAM_MBASE_REG,VAR_14
bcm_ddr_readl,FUNC_8
bcm_memc_readl,FUNC_9
bcm_sdram_readl,FUNC_10
detect_memory_size,FUNC_11
cols,VAR_15
rows,VAR_16
is_32bits,VAR_17
banks,VAR_18
val,VAR_19
