BLANK,FUNC_0
COMMENT,FUNC_1
DEFINE,FUNC_2
SIGABRT,VAR_0
SIGALRM,VAR_1
SIGBUS,VAR_2
SIGCHLD,VAR_3
SIGCONT,VAR_4
SIGFPE,VAR_5
SIGHUP,VAR_6
SIGILL,VAR_7
SIGINT,VAR_8
SIGIO,VAR_9
SIGIOT,VAR_10
SIGKILL,VAR_11
SIGPIPE,VAR_12
SIGPROF,VAR_13
SIGPWR,VAR_14
SIGQUIT,VAR_15
SIGSEGV,VAR_16
SIGSTOP,VAR_17
SIGSYS,VAR_18
SIGTERM,VAR_19
SIGTRAP,VAR_20
SIGTSTP,VAR_21
SIGTTIN,VAR_22
SIGTTOU,VAR_23
SIGURG,VAR_24
SIGUSR1,VAR_25
SIGUSR2,VAR_26
SIGVTALRM,VAR_27
SIGWINCH,VAR_28
SIGXCPU,VAR_29
SIGXFSZ,VAR_30
_SIGABRT,VAR_31
_SIGALRM,VAR_32
_SIGBUS,VAR_33
_SIGCHLD,VAR_34
_SIGCONT,VAR_35
_SIGFPE,VAR_36
_SIGHUP,VAR_37
_SIGILL,VAR_38
_SIGINT,VAR_39
_SIGIO,VAR_40
_SIGIOT,VAR_41
_SIGKILL,VAR_42
_SIGPIPE,VAR_43
_SIGPROF,VAR_44
_SIGPWR,VAR_45
_SIGQUIT,VAR_46
_SIGSEGV,VAR_47
_SIGSTOP,VAR_48
_SIGSYS,VAR_49
_SIGTERM,VAR_50
_SIGTRAP,VAR_51
_SIGTSTP,VAR_52
_SIGTTIN,VAR_53
_SIGTTOU,VAR_54
_SIGURG,VAR_55
_SIGUSR1,VAR_56
_SIGUSR2,VAR_57
_SIGVTALRM,VAR_58
_SIGWINCH,VAR_59
_SIGXCPU,VAR_60
_SIGXFSZ,VAR_61
output_signal_defined,FUNC_3
