BLANK,FUNC_0
COMMENT,FUNC_1
DEFINE,FUNC_2
MM_CONTEXT,VAR_0
MM_PGD,VAR_1
MM_USERS,VAR_2
OFFSET,FUNC_3
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
PGDIR_SHIFT,VAR_5
PGD_ORDER,VAR_6
PTE_ORDER,VAR_7
PTRS_PER_PGD,VAR_8
PTRS_PER_PTE,VAR_9
STRUCT_PAGE_SIZE,VAR_10
_PAGE_SHIFT,VAR_11
_PAGE_SIZE,VAR_12
_PGDIR_SHIFT,VAR_13
_PGD_ORDER,VAR_14
_PGD_T_SIZE,VAR_15
_PTE_ORDER,VAR_16
_PTE_T_SIZE,VAR_17
_PTRS_PER_PGD,VAR_18
_PTRS_PER_PTE,VAR_19
context,VAR_20
mm_struct,VAR_21
mm_users,VAR_22
pgd,VAR_23
output_mm_defines,FUNC_4
