BLANK,FUNC_0
COMMENT,FUNC_1
DEFINE,FUNC_2
OFFSET,FUNC_3
PT_CEH,VAR_0
PT_CEL,VAR_1
PT_CONDITION,VAR_2
PT_ECR,VAR_3
PT_EMA,VAR_4
PT_EPC,VAR_5
PT_IS_SYSCALL,VAR_6
PT_ORIG_R4,VAR_7
PT_ORIG_R7,VAR_8
PT_PSR,VAR_9
PT_R0,VAR_10
PT_R1,VAR_11
PT_R10,VAR_12
PT_R11,VAR_13
PT_R12,VAR_14
PT_R13,VAR_15
PT_R14,VAR_16
PT_R15,VAR_17
PT_R16,VAR_18
PT_R17,VAR_19
PT_R18,VAR_20
PT_R19,VAR_21
PT_R2,VAR_22
PT_R20,VAR_23
PT_R21,VAR_24
PT_R22,VAR_25
PT_R23,VAR_26
PT_R24,VAR_27
PT_R25,VAR_28
PT_R26,VAR_29
PT_R27,VAR_30
PT_R28,VAR_31
PT_R29,VAR_32
PT_R3,VAR_33
PT_R30,VAR_34
PT_R31,VAR_35
PT_R4,VAR_36
PT_R5,VAR_37
PT_R6,VAR_38
PT_R7,VAR_39
PT_R8,VAR_40
PT_R9,VAR_41
PT_SIZE,VAR_42
PT_SR0,VAR_43
PT_SR1,VAR_44
PT_SR2,VAR_45
ceh,VAR_46
cel,VAR_47
cp0_condition,VAR_48
cp0_ecr,VAR_49
cp0_ema,VAR_50
cp0_epc,VAR_51
cp0_psr,VAR_52
is_syscall,VAR_53
orig_r4,VAR_54
orig_r7,VAR_55
pt_regs,VAR_56
regs,VAR_57
sr0,VAR_58
sr1,VAR_59
sr2,VAR_60
output_ptreg_defines,FUNC_4
