DMA_MEMCPY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
GPIOD_IN,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
dma_cap_set,FUNC_8
dma_cap_zero,FUNC_9
dma_release_channel,FUNC_10
dma_request_channel,FUNC_11
gpiod_to_irq,FUNC_12
gpmc_omap_onenand_set_timings,FUNC_13
init_completion,FUNC_14
mtd_device_register,FUNC_15
mtd_set_of_node,FUNC_16
of_property_read_u32,FUNC_17
omap2_onenand_get_freq,FUNC_18
omap2_onenand_interrupt,VAR_8
omap2_onenand_read_bufferram,VAR_9
omap2_onenand_set_cfg,FUNC_19
omap2_onenand_wait,VAR_10
omap2_onenand_write_bufferram,VAR_11
onenand_release,FUNC_20
onenand_scan,FUNC_21
platform_get_resource,FUNC_22
platform_set_drvdata,FUNC_23
omap2_onenand_probe,FUNC_24
pdev,VAR_12
val,VAR_13
mask,VAR_14
freq,VAR_15
latency,VAR_16
r,VAR_17
res,VAR_18
c,VAR_19
info,VAR_20
dev,VAR_21
np,VAR_22
