ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_IRQ,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_0
MEM_CFG_OFFSET,VAR_5
ONENAND_SKIP_UNLOCK_CHECK,VAR_6
ONENAND_SYS_CFG1_SYNC_READ,VAR_7
PTR_ERR,FUNC_1
SZ_4K,VAR_8
TYPE_S5PC110,VAR_9
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
init_completion,FUNC_8
mtd_device_register,FUNC_9
onenand,VAR_10
onenand_release,FUNC_10
onenand_scan,FUNC_11
platform_get_device_id,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
s3c_onenand_setup,FUNC_15
s3c_read_reg,FUNC_16
s5pc110_dma_irq,VAR_11
s5pc110_dma_ops,VAR_12
s5pc110_dma_poll,VAR_13
s5pc110_onenand_irq,VAR_14
s3c_onenand_probe,FUNC_17
pdev,VAR_15
pdata,VAR_16
this,VAR_17
mtd,VAR_18
r,VAR_19
size,VAR_20
err,VAR_21
