FLEXONENAND,FUNC_0
ONENAND_CMD_2X_PROG,VAR_0
ONENAND_CMD_PROG,VAR_1
ONENAND_CURRENT_BUFFERRAM,FUNC_1
ONENAND_INT_CLEAR,VAR_2
ONENAND_IS_2PLANE,FUNC_2
ONENAND_IS_4KB_PAGE,FUNC_3
ONENAND_REG_COMMAND,VAR_3
ONENAND_REG_INTERRUPT,VAR_4
ONENAND_REG_START_ADDRESS1,VAR_5
ONENAND_REG_START_ADDRESS2,VAR_6
ONENAND_REG_START_ADDRESS8,VAR_7
ONENAND_REG_START_BUFFER,VAR_8
ONENAND_SET_BUFFERRAM0,FUNC_4
ONENAND_SET_NEXT_BUFFERRAM,FUNC_5
onenand_addr,FUNC_6
onenand_block,FUNC_7
onenand_block_address,FUNC_8
onenand_buffer_address,FUNC_9
onenand_bufferram_address,FUNC_10
onenand_page_address,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
onenand_command,FUNC_19
mtd,VAR_9
cmd,VAR_10
addr,VAR_11
len,VAR_12
this,VAR_13
value,VAR_14
block,VAR_15
page,VAR_16
sectors,VAR_17
count,VAR_18
dataram,VAR_19
