ENOMEM,VAR_0
FLEXONENAND,FUNC_0
GFP_KERNEL,VAR_1
ONENAND_IS_2PLANE,FUNC_1
ONENAND_IS_4KB_PAGE,FUNC_2
ONENAND_IS_DDP,FUNC_3
ONENAND_REG_DATA_BUFFER_SIZE,VAR_2
ONENAND_REG_DEVICE_ID,VAR_3
ONENAND_REG_TECHNOLOGY,VAR_4
ONENAND_REG_VERSION_ID,VAR_5
ffs,FUNC_4
flexonenand_get_size,FUNC_5
kcalloc,FUNC_6
onenand_check_features,FUNC_7
onenand_get_density,FUNC_8
onenand_print_device_info,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
onenand_probe,FUNC_15
mtd,VAR_6
this,VAR_7
dev_id,VAR_8
ver_id,VAR_9
density,VAR_10
ret,VAR_11
