CMD_MAP_01,FUNC_0
CMD_MAP_10,FUNC_1
ONENAND_CURRENT_BUFFERRAM,FUNC_2
ONENAND_ERASE_START,VAR_0
ONENAND_SET_NEXT_BUFFERRAM,FUNC_3
ONENAND_UNLOCK_ALL,VAR_1
TRANS_SPARE_OFFSET,VAR_2
TSRF,VAR_3
onenand,VAR_4
s3c_read_cmd,FUNC_4
s3c_write_cmd,FUNC_5
s3c_write_reg,FUNC_6
stub1,FUNC_7
s3c_onenand_command,FUNC_8
mtd,VAR_5
cmd,VAR_6
addr,VAR_7
len,VAR_8
this,VAR_9
m,VAR_10
s,VAR_11
fba,VAR_12
fpa,VAR_13
fsa,VAR_14
mem_addr,VAR_15
cmd_map_01,VAR_16
cmd_map_10,VAR_17
i,VAR_18
mcount,VAR_19
scount,VAR_20
index,VAR_21
