ENXIO,VAR_0
FL_RESETING,VAR_1
ONENAND_BOOTRAM,VAR_2
ONENAND_CMD_READID,VAR_3
ONENAND_CMD_RESET,VAR_4
ONENAND_REG_DEVICE_ID,VAR_5
ONENAND_REG_MANUFACTURER_ID,VAR_6
ONENAND_REG_SYS_CFG1,VAR_7
ONENAND_SYS_CFG1_SYNC_READ,VAR_8
ONENAND_SYS_CFG1_SYNC_WRITE,VAR_9
onenand_check_maf,FUNC_0
stub1,FUNC_1
stub10,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
stub7,FUNC_8
stub8,FUNC_9
stub9,FUNC_10
onenand_chip_probe,FUNC_11
mtd,VAR_10
this,VAR_11
bram_maf_id,VAR_12
bram_dev_id,VAR_13
maf_id,VAR_14
dev_id,VAR_15
syscfg,VAR_16
