CONSOLE_TEXTMODE_BUFFER,VAR_0
CloseHandle,FUNC_0
CreateConsoleScreenBuffer,FUNC_1
CreateWaitableTimer,FUNC_2
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
FALSE,VAR_3
FillConsoleOutputAttribute,FUNC_3
GENERIC_WRITE,VAR_4
GetConsoleScreenBufferInfo,FUNC_4
GetLastError,FUNC_5
GetModuleHandle,FUNC_6
GetStdHandle,FUNC_7
INVALID_HANDLE_VALUE,VAR_5
MainLoop,FUNC_8
STD_OUTPUT_HANDLE,VAR_6
ScreenBuffer,VAR_7
ScreenBufferInfo,VAR_8
SetConsoleActiveScreenBuffer,FUNC_9
SetWaitableTimer,FUNC_10
WaitableTimer,VAR_9
app_name,VAR_10
myself,VAR_11
wprintf,FUNC_11
wmain,FUNC_12
argc,VAR_12
argv,VAR_13
lint,VAR_14
Written,VAR_15
Coord,VAR_16
