AF_INET,VAR_0
AUTH_DES,VAR_1
IPPROTO_TCP,VAR_2
IPPROTO_UDP,VAR_3
LOG_DAEMON,VAR_4
LOG_PID,VAR_5
RPC_ANYSOCK,VAR_6
SIGALRM,VAR_7
SIGCHLD,VAR_8
SIGHUP,VAR_9
SIGINT,VAR_10
SIGPIPE,VAR_11
SIGTERM,VAR_12
SIG_IGN,VAR_13
SOCK_DGRAM,VAR_14
SOCK_STREAM,VAR_15
SOL_SOCKET,VAR_16
SO_TYPE,VAR_17
YPU_PROG,VAR_18
YPU_VERS,VAR_19
_RPCSVC_CLOSEDOWN,VAR_20
_msgout,FUNC_0
_rpcfdtype,VAR_21
_rpcpmstart,VAR_22
_svcauth_des,VAR_23
alarm,FUNC_1
closedown,VAR_24
daemon,FUNC_2
err,FUNC_3
exit,FUNC_4
getopt,FUNC_5
getsockname,FUNC_6
getsockopt,FUNC_7
load_securenets,FUNC_8
openlog,FUNC_9
optarg,VAR_25
pmap_unset,FUNC_10
reaper,VAR_26
signal,FUNC_11
svc_auth_reg,FUNC_12
svc_register,FUNC_13
svctcp_create,FUNC_14
svcudp_create,FUNC_15
usage,FUNC_16
yp_dir,VAR_27
yp_error,FUNC_17
ypu_prog_1,VAR_28
ypupdated_svc_run,FUNC_18
main,FUNC_19
argc,VAR_29
argv,VAR_30
transp,VAR_31
sock,VAR_32
proto,VAR_33
saddr,VAR_34
asize,VAR_35
ch,VAR_36
ssize,VAR_37
