EINTR,VAR_0
EXIT_SUCCESS,VAR_1
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
FLG_DAEMON,VAR_2
FLG_DELAYED,VAR_3
FLG_NODAEMON,VAR_4
FLG_WDEXP,VAR_5
IPASSIGNED,VAR_6
ITIMER_REAL,VAR_7
MODE_CONN,VAR_8
RESOLV_PATH,VAR_9
SIGALRM,VAR_10
SIGHUP,VAR_11
SIGINT,VAR_12
SIGQUIT,VAR_13
SIGTERM,VAR_14
SIG_DFL,VAR_15
SIG_IGN,VAR_16
TAILQ_INIT,FUNC_3
at_async,FUNC_4
closelog,FUNC_5
daemonize,FUNC_6
do_connect,FUNC_7
do_disconnect,FUNC_8
errno,VAR_17
errx,FUNC_9
exit,FUNC_10
fflush,FUNC_11
fprintf,FUNC_12
get_tty,FUNC_13
getopt,FUNC_14
network_access_type,VAR_18
optind,VAR_19
pidfile_remove,FUNC_15
printf,FUNC_16
running,VAR_20
select,FUNC_17
send_disconnect,FUNC_18
setitimer,FUNC_19
sig_handle,VAR_21
signal,FUNC_20
stderr,VAR_22
stdout,VAR_23
strdup,FUNC_21
strtol,FUNC_22
syslog_open,VAR_24
timers,VAR_25
tmr_add,FUNC_23
tmr_watchdog,VAR_26
usage,FUNC_24
warnx,FUNC_25
watchdog_disable,FUNC_26
watchdog_reset,FUNC_27
main,FUNC_28
argc,VAR_27
argv,VAR_28
ch,VAR_29
error,VAR_30
mode,VAR_31
ifnam,VAR_32
tty,VAR_33
p,VAR_34
tty_list,VAR_35
set,VAR_36
ctx,VAR_37
it,VAR_38
