CanReenableDirectDrawObject,FUNC_0
CreateInternalDeviceData,FUNC_1
DPRINT1,FUNC_2
FALSE,VAR_0
GetD3D9DriverInfo,FUNC_3
GetProcessHeap,FUNC_4
HEAP_ZERO_MEMORY,VAR_1
HeapAlloc,FUNC_5
HeapFree,FUNC_6
ReleaseInternalDeviceData,FUNC_7
TRUE,VAR_2
max,FUNC_8
GetDeviceData,FUNC_9
pDeviceData,VAR_3
bRet,VAR_4
GlobalDriverData,VAR_5
D3dExtendedCaps,VAR_6
puD3dTextureFormats,VAR_7
pD3dZStencilFormatList,VAR_8
pD3dDisplayModeList,VAR_9
pD3dQueryList,VAR_10
NumTextureFormats,VAR_11
NumStencilFormats,VAR_12
NumExtendedFormats,VAR_13
NumQueries,VAR_14
DriverCaps,VAR_15
D3D9Callbacks,VAR_16
