D3D9_CAPS1,VAR_0
D3D9_CAPS3,VAR_1
D3D9_DEVCAPS,VAR_2
D3D9_PRE_XP_CAPS2,VAR_3
D3D9_XP_OR_LATER_CAPS2,VAR_4
D3DCAPS2_PRESENT_INTERVAL_IMMEDIATE,VAR_5
D3DCAPS2_PRESENT_INTERVAL_SEVERAL,VAR_6
D3DPMISCCAPS_FOGINFVF,VAR_7
D3DPRASTERCAPS_FOGVERTEX,VAR_8
D3DPRESENT_INTERVAL_FOUR,VAR_9
D3DPRESENT_INTERVAL_IMMEDIATE,VAR_10
D3DPRESENT_INTERVAL_ONE,VAR_11
D3DPRESENT_INTERVAL_THREE,VAR_12
D3DPRESENT_INTERVAL_TWO,VAR_13
D3DVTXPCAPS_FOGVERTEX,VAR_14
IsWindowsXPorLaterCompatible,FUNC_0
CopyDriverCaps,FUNC_1
pSrcCaps,VAR_15
pDstCaps,VAR_16
