FALSE,VAR_0
GetCurrentProcess,FUNC_0
GetFileVersionInfoA,FUNC_1
GetFileVersionInfoSizeA,FUNC_2
GetModuleHandleA,FUNC_3
GetProcAddress,FUNC_4
GetProcessHeap,FUNC_5
HEAP_ZERO_MEMORY,VAR_1
HeapAlloc,FUNC_6
HeapFree,FUNC_7
TRUE,VAR_2
VerQueryValueA,FUNC_8
GetDriverVersion,FUNC_9
pDisplayDevice,VAR_3
pIdentifier,VAR_4
hModule,VAR_5
fnIsWow64Process,VAR_6
bIsWow64,VAR_7
OldWow64RedirectValue,VAR_8
DriverFileSize,VAR_9
fnDisableWow64FsRedirection,VAR_10
FixedFileInfo,VAR_11
pBlock,VAR_12
fnRevertWow64FsRedirection,VAR_13
