AlignedAlloc,FUNC_0
CreateD3D9DeviceData,FUNC_1
CreateDirect3DSwapChain9,FUNC_2
D3D_OK,VAR_0
DDERR_GENERIC,VAR_1
DDERR_OUTOFMEMORY,VAR_2
DPRINT1,FUNC_3
Direct3DDevice9HAL_Vtbl,VAR_3
Direct3DSwapChain9_Init,FUNC_4
FAILED,FUNC_5
FALSE,VAR_4
GetCurrentThreadId,FUNC_6
InitD3D9ResourceManager,FUNC_7
InitializeCriticalSection,FUNC_8
RT_BUILTIN,VAR_5
InitD3D9BaseDevice,FUNC_9
pThisBaseDevice,VAR_6
pDirect3D9,VAR_7
Adapter,VAR_8
DeviceType,VAR_9
hFocusWindow,VAR_10
BehaviourFlags,VAR_11
pPresentationParameters,VAR_12
NumAdaptersToCreate,VAR_13
pResourceManager,VAR_14
i,VAR_15
