D3DERR_NOTAVAILABLE,VAR_0
D3DFMT_A1R5G5B5,VAR_1
D3DFMT_A8R8G8B8,VAR_2
D3DFMT_X1R5G5B5,VAR_3
D3DFMT_X8R8G8B8,VAR_4
D3DFORMAT_MEMBEROFGROUP_ARGB,VAR_5
D3DFORMAT_OP_3DACCELERATION,VAR_6
D3DFORMAT_OP_CONVERT_TO_ARGB,VAR_7
D3DFORMAT_OP_DISPLAYMODE,VAR_8
D3DFORMAT_OP_OFFSCREEN_RENDERTARGET,VAR_9
D3DFORMAT_OP_SAME_FORMAT_RENDERTARGET,VAR_10
D3DFORMAT_OP_SAME_FORMAT_UP_TO_ALPHA_RENDERTARGET,VAR_11
D3D_OK,VAR_12
FALSE,VAR_13
IsSupportedFormatOp,FUNC_0
CheckDeviceType,FUNC_1
pDriverCaps,VAR_14
DisplayFormat,VAR_15
BackBufferFormat,VAR_16
Windowed,VAR_17
AdjustedDisplayFormat,VAR_18
