OBS_COMBO_FORMAT_STRING,VAR_0
OBS_COMBO_TYPE_LIST,VAR_1
TEXT_ACCURACY,VAR_2
TEXT_ASYNC_DEPTH,VAR_3
TEXT_BFRAMES,VAR_4
TEXT_CONVERGENCE,VAR_5
TEXT_ICQ_QUALITY,VAR_6
TEXT_KEYINT_SEC,VAR_7
TEXT_LA_DEPTH,VAR_8
TEXT_MAX_BITRATE,VAR_9
TEXT_MBBRC,VAR_10
TEXT_PROFILE,VAR_11
TEXT_RATE_CONTROL,VAR_12
TEXT_SPEED,VAR_13
TEXT_TARGET_BITRATE,VAR_14
UNUSED_PARAMETER,FUNC_0
add_rate_controls,FUNC_1
add_strings,FUNC_2
is_skl_or_greater_platform,FUNC_3
obs_properties_add_bool,FUNC_4
obs_properties_add_int,FUNC_5
obs_properties_add_list,FUNC_6
obs_properties_create,FUNC_7
obs_property_int_set_suffix,FUNC_8
obs_property_set_modified_callback,FUNC_9
qsv_profile_names,VAR_15
qsv_ratecontrols,VAR_16
qsv_usage_names,VAR_17
rate_control_modified,VAR_18
obs_qsv_props,FUNC_10
unused,VAR_19
props,VAR_20
list,VAR_21
p,VAR_22
