MFX_FRAMETYPE_I,VAR_0
MFX_FRAMETYPE_IDR,VAR_1
MFX_FRAMETYPE_P,VAR_2
MFX_FRAMETYPE_REF,VAR_3
OBS_ENCODER_VIDEO,VAR_4
OBS_NAL_PRIORITY_HIGH,VAR_5
OBS_NAL_PRIORITY_HIGHEST,VAR_6
OBS_NAL_SLICE,VAR_7
OBS_NAL_SLICE_IDR,VAR_8
da_push_back_array,FUNC_0
da_resize,FUNC_1
g_bFirst,VAR_9
g_prevDts,VAR_10
g_pts2dtsShift,VAR_11
iType,VAR_12
info,FUNC_2
obs_avc_find_startcode,FUNC_3
parse_packet,FUNC_4
obsqsv,VAR_13
packet,VAR_14
pBS,VAR_15
fps_num,VAR_16
received_packet,VAR_17
start,VAR_18
end,VAR_19
type,VAR_20
frameType,VAR_21
priority,VAR_22
pFrame,VAR_23
