EINVAL,VAR_0
ETH_DATA_LEN,VAR_1
ETH_FCS_LEN,VAR_2
ETH_HLEN,VAR_3
ETH_ZLEN,VAR_4
MAX_JUMBO_FRAME_SIZE,VAR_5
MAX_TSO_FRAME_SIZE,VAR_6
NETIF_F_TSO,VAR_7
NETIF_F_TSO6,VAR_8
VLAN_HLEN,VAR_9
__AT_RESETTING,VAR_10
athr_l2c,VAR_11
athr_l2c_b,VAR_12
athr_l2c_b2,VAR_13
atl1c_down,FUNC_0
atl1c_set_rxbufsize,FUNC_1
atl1c_up,FUNC_2
clear_bit,FUNC_3
dev_warn,FUNC_4
msleep,FUNC_5
netdev_priv,FUNC_6
netif_msg_link,FUNC_7
netif_running,FUNC_8
test_and_set_bit,FUNC_9
atl1c_change_mtu,FUNC_10
netdev,VAR_14
new_mtu,VAR_15
adapter,VAR_16
hw,VAR_17
old_mtu,VAR_18
max_frame,VAR_19
