AT_WRITE_REG,FUNC_0
FIELDX,FUNC_1
MDIO_CTRL_CLK_25_128,VAR_0
MDIO_CTRL_CLK_25_4,VAR_1
MDIO_CTRL_CLK_SEL,VAR_2
MDIO_CTRL_DATA,VAR_3
MDIO_CTRL_MODE_EXT,VAR_4
MDIO_CTRL_REG,VAR_5
MDIO_CTRL_SPRES_PRMBL,VAR_6
MDIO_CTRL_START,VAR_7
MDIO_EXTN_DEVAD,VAR_8
MDIO_EXTN_REG,VAR_9
REG_MDIO_CTRL,VAR_10
REG_MDIO_EXTN,VAR_11
athr_l1d_2,VAR_12
athr_l2c_b2,VAR_13
atl1c_start_phy_polling,FUNC_2
atl1c_stop_phy_polling,FUNC_3
atl1c_wait_mdio_idle,FUNC_4
atl1c_write_phy_core,FUNC_5
hw,VAR_14
ext,VAR_15
dev,VAR_16
reg,VAR_17
phy_data,VAR_18
val,VAR_19
clk_sel,VAR_20
