ADVERTISED_100baseT_Full,VAR_0
ADVERTISED_100baseT_Half,VAR_1
ADVERTISED_10baseT_Full,VAR_2
ADVERTISED_10baseT_Half,VAR_3
AT_SUSPEND_LINK_TIMEOUT,VAR_4
BMSR_LSTATUS,VAR_5
FULL_DUPLEX,VAR_6
HALF_DUPLEX,VAR_7
LPA_100FULL,VAR_8
LPA_100HALF,VAR_9
LPA_10FULL,VAR_10
LPA_10HALF,VAR_11
MII_BMSR,VAR_12
MII_LPA,VAR_13
SPEED_0,VAR_14
SPEED_10,VAR_15
atl1c_get_speed_and_duplex,FUNC_0
atl1c_read_phy_reg,FUNC_1
atl1c_restart_autoneg,FUNC_2
dev_dbg,FUNC_3
mdelay,FUNC_4
atl1c_phy_to_ps_link,FUNC_5
hw,VAR_16
adapter,VAR_17
pdev,VAR_18
ret,VAR_19
autoneg_advertised,VAR_20
save_autoneg_advertised,VAR_21
phy_data,VAR_22
mii_lpa_data,VAR_23
speed,VAR_24
duplex,VAR_25
i,VAR_26
