AT_READ_REG,FUNC_0
AT_REGS_LEN,VAR_0
MII_BMCR,VAR_1
MII_BMSR,VAR_2
REG_GPHY_CTRL,VAR_3
REG_IDLE_STATUS,VAR_4
REG_IRQ_MODRT_TIMER_INIT,VAR_5
REG_LINK_CTRL,VAR_6
REG_MAC_CTRL,VAR_7
REG_MAC_HALF_DUPLX_CTRL,VAR_8
REG_MAC_IPG_IFG,VAR_9
REG_MAC_STA_ADDR,VAR_10
REG_MANUAL_TIMER_INIT,VAR_11
REG_MASTER_CTRL,VAR_12
REG_MDIO_CTRL,VAR_13
REG_MTU,VAR_14
REG_PCIE_DEV_MISC_CTRL,VAR_15
REG_PM_CTRL,VAR_16
REG_RXQ_CTRL,VAR_17
REG_RX_HASH_TABLE,VAR_18
REG_SERDES,VAR_19
REG_TWSI_CTRL,VAR_20
REG_TXQ_CTRL,VAR_21
REG_WOL_CTRL,VAR_22
atl1c_read_phy_reg,FUNC_1
memset,FUNC_2
netdev_priv,FUNC_3
atl1c_get_regs,FUNC_4
netdev,VAR_23
regs,VAR_24
p,VAR_25
adapter,VAR_26
hw,VAR_27
regs_buff,VAR_28
phy_data,VAR_29
