AT_READ_REG,FUNC_0
AT_WRITE_REG,FUNC_1
FIELDX,FUNC_2
FIELD_GETX,FUNC_3
MDIO_CTRL_CLK_25_128,VAR_0
MDIO_CTRL_CLK_25_4,VAR_1
MDIO_CTRL_CLK_SEL,VAR_2
MDIO_CTRL_DATA,VAR_3
MDIO_CTRL_MODE_EXT,VAR_4
MDIO_CTRL_OP_READ,VAR_5
MDIO_CTRL_REG,VAR_6
MDIO_CTRL_SPRES_PRMBL,VAR_7
MDIO_CTRL_START,VAR_8
MDIO_EXTN_DEVAD,VAR_9
MDIO_EXTN_REG,VAR_10
REG_MDIO_CTRL,VAR_11
REG_MDIO_EXTN,VAR_12
athr_l1d_2,VAR_13
athr_l2c_b2,VAR_14
atl1c_start_phy_polling,FUNC_4
atl1c_stop_phy_polling,FUNC_5
atl1c_wait_mdio_idle,FUNC_6
atl1c_read_phy_core,FUNC_7
hw,VAR_15
ext,VAR_16
dev,VAR_17
reg,VAR_18
phy_data,VAR_19
val,VAR_20
clk_sel,VAR_21
