EXFAT_SB,FUNC_0
FFS_ERROR,VAR_0
FFS_MEMORYERR,VAR_1
FFS_SUCCESS,VAR_2
GET16,FUNC_1
GFP_KERNEL,VAR_3
LOW_INDEX_BIT,VAR_4
UTBL_COL_COUNT,VAR_5
UTBL_ROW_COUNT,VAR_6
brelse,FUNC_2
free_upcase_table,FUNC_3
get_col_index,FUNC_4
get_row_index,FUNC_5
kmalloc,FUNC_6
kmalloc_array,FUNC_7
memset,FUNC_8
pr_debug,FUNC_9
sector_read,FUNC_10
__load_upcase_table,FUNC_11
sb,VAR_7
sector,VAR_8
num_sectors,VAR_9
utbl_checksum,VAR_10
i,VAR_11
ret,VAR_12
j,VAR_13
p_fs,VAR_14
p_bd,VAR_15
tmp_bh,VAR_16
end_sector,VAR_17
skip,VAR_18
index,VAR_19
uni,VAR_20
upcase_table,VAR_21
checksum,VAR_22
col_index,VAR_23
