ATTR_ARCHIVE,VAR_0
CLUSTER_32,FUNC_0
DENTRY_SIZE,VAR_1
EXFAT,VAR_2
EXFAT_SB,FUNC_1
FFS_FULL,VAR_3
FFS_INVALIDPATH,VAR_4
FFS_MEDIAERR,VAR_5
FFS_SUCCESS,VAR_6
TYPE_DIR,VAR_7
TYPE_FILE,VAR_8
buf_lock,FUNC_2
buf_modify,FUNC_3
buf_unlock,FUNC_4
find_empty_entry,FUNC_5
get_entry_in_dir,FUNC_6
get_num_entries_and_dos_name,FUNC_7
memcpy,FUNC_8
stub1,FUNC_9
stub10,FUNC_10
stub11,FUNC_11
stub12,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
stub8,FUNC_19
stub9,FUNC_20
move_file,FUNC_21
inode,VAR_9
p_olddir,VAR_10
oldentry,VAR_11
p_newdir,VAR_12
p_uniname,VAR_13
fid,VAR_14
ret,VAR_15
newentry,VAR_16
num_new_entries,VAR_17
num_old_entries,VAR_18
sector_mov,VAR_19
sector_new,VAR_20
clu,VAR_21
dos_name,VAR_22
epmov,VAR_23
epnew,VAR_24
sb,VAR_25
p_fs,VAR_26
fs_func,VAR_27
