ATTR_SUBDIR,VAR_0
CLUSTER_32,FUNC_0
DOS_CUR_DIR_NAME,VAR_1
DOS_NAME_LENGTH,VAR_2
DOS_PAR_DIR_NAME,VAR_3
EXFAT,VAR_4
EXFAT_SB,FUNC_1
FFS_FULL,VAR_5
FFS_MEDIAERR,VAR_6
FFS_SUCCESS,VAR_7
TYPE_DIR,VAR_8
clear_cluster,FUNC_2
find_empty_entry,FUNC_3
get_num_entries_and_dos_name,FUNC_4
memcpy,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
create_dir,FUNC_14
inode,VAR_9
p_dir,VAR_10
p_uniname,VAR_11
fid,VAR_12
ret,VAR_13
dentry,VAR_14
num_entries,VAR_15
size,VAR_16
clu,VAR_17
dos_name,VAR_18
dot_name,VAR_19
sb,VAR_20
p_fs,VAR_21
fs_func,VAR_22
