CLUSTER_32,FUNC_0
DENTRY_SIZE_BITS,VAR_0
EXFAT,VAR_1
EXFAT_I,FUNC_1
EXFAT_SB,FUNC_2
FAT_write,FUNC_3
FFS_SUCCESS,VAR_2
buf_modify,FUNC_4
clear_cluster,FUNC_5
exfat_chain_cont_cluster,FUNC_6
find_last_cluster,FUNC_7
get_entry_in_dir,FUNC_8
i_size_read,FUNC_9
i_size_write,FUNC_10
search_deleted_or_unused_entry,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
update_dir_checksum,FUNC_15
find_empty_entry,FUNC_16
inode,VAR_3
p_dir,VAR_4
num_entries,VAR_5
ret,VAR_6
dentry,VAR_7
last_clu,VAR_8
sector,VAR_9
size,VAR_10
clu,VAR_11
ep,VAR_12
sb,VAR_13
p_fs,VAR_14
fid,VAR_15
