CLUSTER_32,FUNC_0
EXFAT,VAR_0
EXFAT_I,FUNC_1
EXFAT_SB,FUNC_2
FAT_read,FUNC_3
FFS_ERROR,VAR_1
FFS_MEDIAERR,VAR_2
FFS_PERMISSIONERR,VAR_3
FFS_SUCCESS,VAR_4
TM_CREATE,VAR_5
TM_MODIFY,VAR_6
TYPE_DIR,VAR_7
TYPE_FILE,VAR_8
TYPE_UNUSED,VAR_9
buf_lock,FUNC_4
buf_unlock,FUNC_5
down,FUNC_6
get_entry_in_dir,FUNC_7
get_uni_name_from_dos_entry,FUNC_8
ilog2,FUNC_9
memset,FUNC_10
nls_uniname_to_cstring,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
up,FUNC_18
ffsReadDir,FUNC_19
inode,VAR_10
dir_entry,VAR_11
i,VAR_12
dentry,VAR_13
clu_offset,VAR_14
ret,VAR_15
dentries_per_clu,VAR_16
dentries_per_clu_bits,VAR_17
type,VAR_18
sector,VAR_19
dir,VAR_20
clu,VAR_21
uni_name,VAR_22
tm,VAR_23
ep,VAR_24
sb,VAR_25
p_fs,VAR_26
fs_func,VAR_27
fid,VAR_28
