ATTR_READONLY,VAR_0
EXFAT,VAR_1
EXFAT_I,FUNC_0
EXFAT_SB,FUNC_1
FFS_ERROR,VAR_2
FFS_FILEEXIST,VAR_3
FFS_INVALIDFID,VAR_4
FFS_MEDIAERR,VAR_5
FFS_PERMISSIONERR,VAR_6
FFS_SUCCESS,VAR_7
TYPE_DIR,VAR_8
VOL_CLEAN,VAR_9
VOL_DIRTY,VAR_10
down,FUNC_2
fs_set_vol_flags,FUNC_3
fs_sync,FUNC_4
get_entry_in_dir,FUNC_5
is_dir_empty,FUNC_6
move_file,FUNC_7
rename_file,FUNC_8
resolve_path,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
up,FUNC_14
update_parent_info,FUNC_15
ffsMoveFile,FUNC_16
old_parent_inode,VAR_11
fid,VAR_12
new_parent_inode,VAR_13
new_dentry,VAR_14
ret,VAR_15
dentry,VAR_16
olddir,VAR_17
newdir,VAR_18
p_dir,VAR_19
uni_name,VAR_20
ep,VAR_21
sb,VAR_22
p_fs,VAR_23
new_path,VAR_24
new_inode,VAR_25
num_entries,VAR_26
new_fid,VAR_27
new_entry,VAR_28
entry_type,VAR_29
new_clu,VAR_30
