ATTR_ARCHIVE,VAR_0
DENTRY_SIZE,VAR_1
EXFAT,VAR_2
EXFAT_SB,FUNC_0
FFS_FULL,VAR_3
FFS_MEDIAERR,VAR_4
FFS_SUCCESS,VAR_5
TYPE_FILE,VAR_6
buf_lock,FUNC_1
buf_modify,FUNC_2
buf_unlock,FUNC_3
find_empty_entry,FUNC_4
get_entry_in_dir,FUNC_5
get_num_entries_and_dos_name,FUNC_6
memcpy,FUNC_7
stub1,FUNC_8
stub10,FUNC_9
stub11,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
stub9,FUNC_18
rename_file,FUNC_19
inode,VAR_7
p_dir,VAR_8
oldentry,VAR_9
p_uniname,VAR_10
fid,VAR_11
ret,VAR_12
newentry,VAR_13
num_old_entries,VAR_14
num_new_entries,VAR_15
sector_old,VAR_16
sector_new,VAR_17
dos_name,VAR_18
epold,VAR_19
epnew,VAR_20
sb,VAR_21
p_fs,VAR_22
fs_func,VAR_23
