CLUSTER_32,FUNC_0
EXFAT_SB,FUNC_1
FAT_read,FUNC_2
TYPE_ALL,VAR_0
TYPE_DIR,VAR_1
TYPE_EXTEND,VAR_2
TYPE_FILE,VAR_3
TYPE_UNUSED,VAR_4
UNI_CUR_DIR_NAME,VAR_5
UNI_PAR_DIR_NAME,VAR_6
extract_uni_name_from_ext_entry,FUNC_3
get_entry_in_dir,FUNC_4
nls_dosname_cmp,FUNC_5
nls_uniname_cmp,FUNC_6
stub1,FUNC_7
fat_find_dir_entry,FUNC_8
sb,VAR_7
p_dir,VAR_8
p_uniname,VAR_9
num_entries,VAR_10
p_dosname,VAR_11
type,VAR_12
i,VAR_13
dentry,VAR_14
len,VAR_15
order,VAR_16
is_feasible_entry,VAR_17
has_ext_entry,VAR_18
dentries_per_clu,VAR_19
entry_type,VAR_20
entry_uniname,VAR_21
uniname,VAR_22
unichar,VAR_23
clu,VAR_24
ep,VAR_25
dos_ep,VAR_26
ext_ep,VAR_27
p_fs,VAR_28
