ATTR_SUBDIR,VAR_0
DENTRY_SIZE,VAR_1
DENTRY_SIZE_BITS,VAR_2
DOS_CUR_DIR_NAME,VAR_3
DOS_NAME_LENGTH,VAR_4
DOS_PAR_DIR_NAME,VAR_5
DT_DIR,VAR_6
DT_REG,VAR_7
EIO,VAR_8
ENOENT,VAR_9
EXFAT,VAR_10
EXFAT_I,FUNC_0
EXFAT_ROOT_INO,VAR_11
EXFAT_SB,FUNC_1
FFS_MEDIAERR,VAR_12
__lock_super,FUNC_2
__unlock_super,FUNC_3
dir_emit,FUNC_4
dir_emit_dots,FUNC_5
exfat_iget,FUNC_6
ffsReadDir,FUNC_7
file_inode,FUNC_8
i_size_read,FUNC_9
iput,FUNC_10
iunique,FUNC_11
memcmp,FUNC_12
parent_ino,FUNC_13
strlen,FUNC_14
exfat_readdir,FUNC_15
filp,VAR_13
ctx,VAR_14
inode,VAR_15
sb,VAR_16
sbi,VAR_17
p_fs,VAR_18
p_bd,VAR_19
de,VAR_20
inum,VAR_21
cpos,VAR_22
err,VAR_23
i_pos,VAR_24
tmp,VAR_25
