EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
EXFAT,VAR_3
EXFAT_I,FUNC_0
EXFAT_ROOT_INO,VAR_4
EXFAT_SUPER_MAGIC,VAR_5
GFP_KERNEL,VAR_6
SB_NODIRATIME,VAR_7
SET_IVERSION,FUNC_1
d_make_root,FUNC_2
exfat_attach,FUNC_3
exfat_export_ops,VAR_8
exfat_free_super,FUNC_4
exfat_hash_init,FUNC_5
exfat_read_root,FUNC_6
exfat_sops,VAR_9
ffsMountVol,FUNC_7
ffsUmountVol,FUNC_8
insert_inode_hash,FUNC_9
iput,FUNC_10
kvzalloc,FUNC_11
load_nls,FUNC_12
mutex_init,FUNC_13
new_inode,FUNC_14
parse_options,FUNC_15
pr_err,FUNC_16
sb_min_blocksize,FUNC_17
setup_dops,FUNC_18
sprintf,FUNC_19
exfat_fill_super,FUNC_20
sb,VAR_10
data,VAR_11
silent,VAR_12
root_inode,VAR_13
sbi,VAR_14
debug,VAR_15
ret,VAR_16
error,VAR_17
buf,VAR_18
