EINVAL,VAR_0
ENOMEM,VAR_1
EXFAT_ERRORS_CONT,VAR_2
EXFAT_ERRORS_PANIC,VAR_3
EXFAT_ERRORS_RO,VAR_4
KGIDT_INIT,FUNC_0
KUIDT_INIT,FUNC_1
MAX_OPT_ARGS,VAR_5
U16_MAX,VAR_6
current,VAR_7
current_gid,FUNC_2
current_uid,FUNC_3
exfat_default_codepage,VAR_8
exfat_default_iocharset,VAR_9
exfat_tokens,VAR_10
kfree,FUNC_4
match_int,FUNC_5
match_octal,FUNC_6
match_strdup,FUNC_7
match_token,FUNC_8
pr_err,FUNC_9
strsep,FUNC_10
parse_options,FUNC_11
options,VAR_11
silent,VAR_12
debug,VAR_13
opts,VAR_14
p,VAR_15
args,VAR_16
option,VAR_17
iocharset,VAR_18
token,VAR_19
