ATTR_ARCHIVE,VAR_0
CLUSTER_32,FUNC_0
ES_ALL_ENTRIES,VAR_1
EXFAT,VAR_2
EXFAT_SB,FUNC_1
FAT_read,FUNC_2
FAT_write,FUNC_3
FFS_ERROR,VAR_3
FFS_FULL,VAR_4
FFS_INVALIDFID,VAR_5
FFS_MEDIAERR,VAR_6
FFS_PERMISSIONERR,VAR_7
FFS_SUCCESS,VAR_8
START_SECTOR,FUNC_4
TM_MODIFY,VAR_9
TYPE_FILE,VAR_10
VOL_CLEAN,VAR_11
VOL_DIRTY,VAR_12
brelse,FUNC_5
buf_modify,FUNC_6
down,FUNC_7
exfat_chain_cont_cluster,FUNC_8
fs_set_vol_flags,FUNC_9
fs_sync,FUNC_10
get_entry_in_dir,FUNC_11
get_entry_set_in_dir,FUNC_12
memcpy,FUNC_13
release_entry_set,FUNC_14
sector_read,FUNC_15
sector_write,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
stub8,FUNC_24
stub9,FUNC_25
tm_current,FUNC_26
up,FUNC_27
update_dir_checksum_with_entry_set,FUNC_28
ffsWriteFile,FUNC_29
inode,VAR_13
fid,VAR_14
buffer,VAR_15
count,VAR_16
wcount,VAR_17
modified,VAR_18
offset,VAR_19
sec_offset,VAR_20
clu_offset,VAR_21
num_clusters,VAR_22
num_alloc,VAR_23
num_alloced,VAR_24
ret,VAR_25
clu,VAR_26
last_clu,VAR_27
LogSector,VAR_28
sector,VAR_29
oneblkwrite,VAR_30
write_bytes,VAR_31
new_clu,VAR_32
tm,VAR_33
ep,VAR_34
ep2,VAR_35
es,VAR_36
tmp_bh,VAR_37
sb,VAR_38
p_fs,VAR_39
p_bd,VAR_40
