CLUSTER_32,FUNC_0
EXFAT_SB,FUNC_1
FAT_read,FUNC_2
GET16_A,FUNC_3
TYPE_ALL,VAR_0
TYPE_DELETED,VAR_1
TYPE_DIR,VAR_2
TYPE_EXTEND,VAR_3
TYPE_FILE,VAR_4
TYPE_STREAM,VAR_5
TYPE_UNUSED,VAR_6
UNI_CUR_DIR_NAME,VAR_7
UNI_PAR_DIR_NAME,VAR_8
extract_uni_name_from_name_entry,FUNC_4
get_entry_in_dir,FUNC_5
nls_uniname_cmp,FUNC_6
stub1,FUNC_7
exfat_find_dir_entry,FUNC_8
sb,VAR_9
p_dir,VAR_10
p_uniname,VAR_11
num_entries,VAR_12
p_dosname,VAR_13
type,VAR_14
i,VAR_15
dentry,VAR_16
num_ext_entries,VAR_17
len,VAR_18
step,VAR_19
order,VAR_20
is_feasible_entry,VAR_21
dentries_per_clu,VAR_22
num_empty,VAR_23
entry_type,VAR_24
entry_uniname,VAR_25
uniname,VAR_26
unichar,VAR_27
clu,VAR_28
ep,VAR_29
file_ep,VAR_30
strm_ep,VAR_31
name_ep,VAR_32
p_fs,VAR_33
