ATTR_SUBDIR,VAR_0
ATTR_SYMLINK,VAR_1
EXFAT_I,FUNC_0
EXFAT_SB,FUNC_1
INC_IVERSION,FUNC_2
exfat_aops,VAR_2
exfat_dir_inode_operations,VAR_3
exfat_dir_operations,VAR_4
exfat_file_inode_operations,VAR_5
exfat_file_operations,VAR_6
exfat_make_mode,FUNC_3
exfat_save_attr,FUNC_4
exfat_symlink_inode_operations,VAR_7
exfat_time_fat2unix,FUNC_5
ffsReadStat,FUNC_6
get_seconds,FUNC_7
i_size_read,FUNC_8
i_size_write,FUNC_9
memcpy,FUNC_10
set_nlink,FUNC_11
exfat_fill_inode,FUNC_12
inode,VAR_8
fid,VAR_9
sbi,VAR_10
p_fs,VAR_11
info,VAR_12
