CLUSTER_32,FUNC_0
ES_ALL_ENTRIES,VAR_0
EXFAT,VAR_1
EXFAT_I,FUNC_1
EXFAT_SB,FUNC_2
FAT_read,FUNC_3
FAT_write,FUNC_4
FFS_ERROR,VAR_2
FFS_FULL,VAR_3
FFS_MEDIAERR,VAR_4
FFS_SUCCESS,VAR_5
VOL_DIRTY,VAR_6
buf_modify,FUNC_5
down,FUNC_6
exfat_chain_cont_cluster,FUNC_7
fs_set_vol_flags,FUNC_8
get_entry_in_dir,FUNC_9
get_entry_set_in_dir,FUNC_10
release_entry_set,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
up,FUNC_17
update_dir_checksum_with_entry_set,FUNC_18
ffsMapCluster,FUNC_19
inode,VAR_7
clu_offset,VAR_8
clu,VAR_9
num_clusters,VAR_10
num_alloced,VAR_11
modified,VAR_12
last_clu,VAR_13
ret,VAR_14
sector,VAR_15
new_clu,VAR_16
ep,VAR_17
es,VAR_18
sb,VAR_19
p_fs,VAR_20
fid,VAR_21
