EXFAT_SB,FUNC_0
FAT_read,FUNC_1
FFS_EOF,VAR_0
FFS_ERROR,VAR_1
FFS_INVALIDFID,VAR_2
FFS_MEDIAERR,VAR_3
FFS_PERMISSIONERR,VAR_4
FFS_SUCCESS,VAR_5
START_SECTOR,FUNC_2
TYPE_FILE,VAR_6
brelse,FUNC_3
down,FUNC_4
memcpy,FUNC_5
sector_read,FUNC_6
up,FUNC_7
ffsReadFile,FUNC_8
inode,VAR_7
fid,VAR_8
buffer,VAR_9
count,VAR_10
rcount,VAR_11
offset,VAR_12
sec_offset,VAR_13
clu_offset,VAR_14
clu,VAR_15
ret,VAR_16
LogSector,VAR_17
oneblkread,VAR_18
read_bytes,VAR_19
tmp_bh,VAR_20
sb,VAR_21
p_fs,VAR_22
p_bd,VAR_23
