EBUSY,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
O_ACCMODE,VAR_3
O_RDONLY,VAR_4
O_RDWR,VAR_5
O_WRONLY,VAR_6
PM_HIBERNATION_PREPARE,VAR_7
PM_POST_HIBERNATION,VAR_8
PM_POST_RESTORE,VAR_9
PM_RESTORE_PREPARE,VAR_10
atomic_add_unless,FUNC_0
atomic_inc,FUNC_1
create_basic_memory_bitmaps,FUNC_2
memset,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
nonseekable_open,FUNC_6
pm_mutex,VAR_11
pm_notifier_call_chain,FUNC_7
snapshot_device_available,VAR_12
snapshot_state,VAR_13
swap_type_of,FUNC_8
swsusp_resume_device,VAR_14
wait_for_device_probe,FUNC_9
snapshot_open,FUNC_10
inode,VAR_15
filp,VAR_16
data,VAR_17
error,VAR_18
