DIV_ROUND_UP,FUNC_0
ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
PBES_PER_LINKED_PAGE,VAR_2
PG_SAFE,VAR_3
PG_UNSAFE_CLEAR,VAR_4
PG_UNSAFE_KEEP,VAR_5
allocated_unsafe_pages,VAR_6
buffer,VAR_7
count_highmem_image_pages,FUNC_1
duplicate_memory_bitmap,FUNC_2
free_image_page,FUNC_3
get_image_page,FUNC_4
get_zeroed_page,FUNC_5
mark_unsafe_pages,FUNC_6
memory_bm_create,FUNC_7
memory_bm_free,FUNC_8
nr_copy_pages,VAR_8
prepare_highmem_image,FUNC_9
safe_pages_list,VAR_9
swsusp_free,FUNC_10
swsusp_page_is_free,FUNC_11
swsusp_set_page_forbidden,FUNC_12
swsusp_set_page_free,FUNC_13
virt_to_page,FUNC_14
prepare_image,FUNC_15
new_bm,VAR_10
bm,VAR_11
nr_pages,VAR_12
nr_highmem,VAR_13
sp_list,VAR_14
lp,VAR_15
error,VAR_16
