EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GENMASK_ULL,FUNC_0
GFP_KERNEL,VAR_4
RETRIES,VAR_5
SJA1105_NUM_PORTS,VAR_6
SPI_WRITE,VAR_7
dev_err,FUNC_1
dev_info,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
sja1105_cold_reset,FUNC_5
sja1105_inhibit_tx,FUNC_6
sja1105_ptp_reset,FUNC_7
sja1105_spi_send_long_packed_buf,FUNC_8
sja1105_static_config_get_length,FUNC_9
sja1105_status_get,FUNC_10
static_config_buf_prepare_for_upload,FUNC_11
usleep_range,FUNC_12
sja1105_static_config_upload,FUNC_13
priv,VAR_8
port_bitmap,VAR_9
config,VAR_10
regs,VAR_11
dev,VAR_12
status,VAR_13
rc,VAR_14
retries,VAR_15
config_buf,VAR_16
buf_len,VAR_17
