sja1105_init_avb_params,FUNC_0
sja1105_init_general_params,FUNC_1
sja1105_init_l2_forwarding,FUNC_2
sja1105_init_l2_forwarding_params,FUNC_3
sja1105_init_l2_lookup_params,FUNC_4
sja1105_init_l2_policing,FUNC_5
sja1105_init_mac_settings,FUNC_6
sja1105_init_mii_settings,FUNC_7
sja1105_init_static_fdb,FUNC_8
sja1105_init_static_vlan,FUNC_9
sja1105_static_config_free,FUNC_10
sja1105_static_config_init,FUNC_11
sja1105_static_config_upload,FUNC_12
sja1105_static_config_load,FUNC_13
priv,VAR_0
ports,VAR_1
rc,VAR_2
