BIT,FUNC_0
BLK_IDX_SCHEDULE,VAR_0
BLK_IDX_SCHEDULE_ENTRY_POINTS,VAR_1
BLK_IDX_SCHEDULE_ENTRY_POINTS_PARAMS,VAR_2
BLK_IDX_SCHEDULE_PARAMS,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
SJA1105_GATE_MASK,VAR_6
SJA1105_MAX_SCHEDULE_ENTRY_POINTS_PARAMS_COUNT,VAR_7
SJA1105_MAX_SCHEDULE_PARAMS_COUNT,VAR_8
SJA1105_NUM_PORTS,VAR_9
SJA1105_TAS_CLKSRC_STANDALONE,VAR_10
kcalloc,FUNC_1
kfree,FUNC_2
ns_to_sja1105_delta,FUNC_3
sja1105_init_scheduling,FUNC_4
priv,VAR_11
schedule_entry_points,VAR_12
schedule_entry_points_params,VAR_13
schedule_params,VAR_14
tas_data,VAR_15
schedule,VAR_16
table,VAR_17
schedule_start_idx,VAR_18
entry_point_delta,VAR_19
schedule_end_idx,VAR_20
num_entries,VAR_21
num_cycles,VAR_22
cycle,VAR_23
i,VAR_24
k,VAR_25
port,VAR_26
offload,VAR_27
delta_ns,VAR_28
