EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_HIGH,VAR_3
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
SJA1105_NUM_PORTS,VAR_4
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_gpiod_get,FUNC_5
devm_kzalloc,FUNC_6
dsa_register_switch,FUNC_7
dsa_switch_alloc,FUNC_8
mutex_init,FUNC_9
of_device_get_match_data,FUNC_10
sja1105_check_device_id,FUNC_11
sja1105_hw_reset,FUNC_12
sja1105_rxtstamp_work,VAR_5
sja1105_switch_ops,VAR_6
sja1105_tas_setup,FUNC_13
skb_queue_head_init,FUNC_14
spi_set_drvdata,FUNC_15
spi_setup,FUNC_16
spin_lock_init,FUNC_17
sja1105_probe,FUNC_18
spi,VAR_7
tagger_data,VAR_8
dev,VAR_9
priv,VAR_10
ds,VAR_11
rc,VAR_12
i,VAR_13
sp,VAR_14
