TSDB_STATUS_READY,VAR_0
TSDB_VN_STATUS_DROPPING,VAR_1
TSDB_VN_STATUS_READY,VAR_2
dnodeObj,VAR_3
mError,FUNC_0
mPrint,FUNC_1
mgmtGetDb,FUNC_2
mgmtGetVgroup,FUNC_3
mgmtMonitorDbDrop,VAR_4
mgmtStatusTimer,VAR_5
mgmtTmr,VAR_6
taosGetSysMemory,FUNC_4
taosTmrReset,FUNC_5
taosTmrStart,FUNC_6
tsAvailDataDirGB,VAR_7
tsOpenVnodes,VAR_8
tsStatusInterval,VAR_9
vnodeList,VAR_10
mgmtProcessDnodeStatus,FUNC_7
handle,VAR_11
tmrId,VAR_12
pObj,VAR_13
memoryUsedMB,VAR_14
vnode,VAR_15
pVload,VAR_16
pVnode,VAR_17
vgId,VAR_18
pVgroup,VAR_19
pDb,VAR_20
