DYN_REC_STOP,VAR_0
KC_POWER,VAR_1
KC_RCTL,VAR_2
KC_RSFT,VAR_3
MO,FUNC_0
PLAY_SONG,FUNC_1
_ADJUST,VAR_4
_DYN,VAR_5
_LOWER,VAR_6
_PLOVER,VAR_7
_QWERTY,VAR_8
_RAISE,VAR_9
backlight_step,FUNC_2
eeconfig_init,FUNC_3
eeconfig_is_enabled,FUNC_4
eeconfig_read_keymap,FUNC_5
eeconfig_update_keymap,FUNC_6
keymap_config,VAR_10
layer_off,FUNC_7
layer_on,FUNC_8
persistant_default_layer_set,FUNC_9
process_record_dynamic_macro,FUNC_10
register_code,FUNC_11
stop_all_notes,FUNC_12
tone_plover,VAR_11
tone_plover_gb,VAR_12
tone_qwerty,VAR_13
unregister_code,FUNC_13
update_tri_layer,FUNC_14
process_record_user,FUNC_15
keycode,VAR_14
record,VAR_15
macro_kc,VAR_16
