__GLU_SWAP_2_BYTES,FUNC_0
floor,FUNC_1
halveImage_short,FUNC_2
scale_internal_short,FUNC_3
components,VAR_0
widthin,VAR_1
heightin,VAR_2
datain,VAR_3
widthout,VAR_4
heightout,VAR_5
dataout,VAR_6
element_size,VAR_7
ysize,VAR_8
group_size,VAR_9
myswap_bytes,VAR_10
convx,VAR_11
convy,VAR_12
percent,VAR_13
totals,VAR_14
area,VAR_15
i,VAR_16
j,VAR_17
k,VAR_18
xindex,VAR_19
temp,VAR_20
temp0,VAR_21
temp_index,VAR_22
outindex,VAR_23
lowx_int,VAR_24
highx_int,VAR_25
lowy_int,VAR_26
highy_int,VAR_27
x_percent,VAR_28
y_percent,VAR_29
lowx_float,VAR_30
highx_float,VAR_31
lowy_float,VAR_32
highy_float,VAR_33
convy_float,VAR_34
convx_float,VAR_35
convy_int,VAR_36
convx_int,VAR_37
l,VAR_38
m,VAR_39
left,VAR_40
right,VAR_41
swapbuf,VAR_42
