GL_MAX_TEXTURE_SIZE,VAR_0
GL_PROXY_TEXTURE_1D,VAR_1
GL_PROXY_TEXTURE_2D,VAR_2
GL_PROXY_TEXTURE_CUBE_MAP_ARB,VAR_3
GL_TEXTURE_1D,VAR_4
GL_TEXTURE_2D,VAR_5
GL_TEXTURE_CUBE_MAP_NEGATIVE_X_ARB,VAR_6
GL_TEXTURE_CUBE_MAP_NEGATIVE_Y_ARB,VAR_7
GL_TEXTURE_CUBE_MAP_NEGATIVE_Z_ARB,VAR_8
GL_TEXTURE_CUBE_MAP_POSITIVE_X_ARB,VAR_9
GL_TEXTURE_CUBE_MAP_POSITIVE_Y_ARB,VAR_10
GL_TEXTURE_CUBE_MAP_POSITIVE_Z_ARB,VAR_11
GL_TEXTURE_WIDTH,VAR_12
GL_VERSION,VAR_13
assert,FUNC_0
glGetIntegerv,FUNC_1
glGetString,FUNC_2
glGetTexLevelParameteriv,FUNC_3
glTexImage1D,FUNC_4
glTexImage2D,FUNC_5
nearestPower,FUNC_6
strtod,FUNC_7
closestFit,FUNC_8
target,VAR_14
width,VAR_15
height,VAR_16
internalFormat,VAR_17
format,VAR_18
type,VAR_19
newWidth,VAR_20
newHeight,VAR_21
widthPowerOf2,VAR_22
heightPowerOf2,VAR_23
proxyWidth,VAR_24
widthAtLevelOne,VAR_25
heightAtLevelOne,VAR_26
proxyTarget,VAR_27
maxsize,VAR_28
