GL_BGRA,VAR_0
GL_FALSE,VAR_1
GL_RGB,VAR_2
GL_RGBA,VAR_3
GL_TRUE,VAR_4
GL_UNSIGNED_BYTE_2_3_3_REV,VAR_5
GL_UNSIGNED_BYTE_3_3_2,VAR_6
GL_UNSIGNED_INT_10_10_10_2,VAR_7
GL_UNSIGNED_INT_2_10_10_10_REV,VAR_8
GL_UNSIGNED_INT_8_8_8_8,VAR_9
GL_UNSIGNED_INT_8_8_8_8_REV,VAR_10
GL_UNSIGNED_SHORT_1_5_5_5_REV,VAR_11
GL_UNSIGNED_SHORT_4_4_4_4,VAR_12
GL_UNSIGNED_SHORT_4_4_4_4_REV,VAR_13
GL_UNSIGNED_SHORT_5_5_5_1,VAR_14
GL_UNSIGNED_SHORT_5_6_5,VAR_15
GL_UNSIGNED_SHORT_5_6_5_REV,VAR_16
isTypePackedPixel,FUNC_0
isLegalFormatForPackedPixelType,FUNC_1
format,VAR_17
type,VAR_18
