floor,FUNC_0
halveImage_ubyte,FUNC_1
scale_internal_ubyte,FUNC_2
components,VAR_0
widthin,VAR_1
heightin,VAR_2
datain,VAR_3
widthout,VAR_4
heightout,VAR_5
dataout,VAR_6
element_size,VAR_7
ysize,VAR_8
group_size,VAR_9
convx,VAR_10
convy,VAR_11
percent,VAR_12
totals,VAR_13
area,VAR_14
i,VAR_15
j,VAR_16
k,VAR_17
xindex,VAR_18
temp,VAR_19
temp0,VAR_20
temp_index,VAR_21
outindex,VAR_22
lowx_int,VAR_23
highx_int,VAR_24
lowy_int,VAR_25
highy_int,VAR_26
x_percent,VAR_27
y_percent,VAR_28
lowx_float,VAR_29
highx_float,VAR_30
lowy_float,VAR_31
highy_float,VAR_32
convy_float,VAR_33
convx_float,VAR_34
convy_int,VAR_35
convx_int,VAR_36
l,VAR_37
m,VAR_38
left,VAR_39
right,VAR_40
