ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MMC_CAP2_HS200_1_8V_SDR,VAR_2
MMC_CAP_1_8V_DDR,VAR_3
MMC_CAP_3_3V_DDR,VAR_4
MMC_CAP_MMC_HIGHSPEED,VAR_5
MMC_CAP_SD_HIGHSPEED,VAR_6
MMC_CAP_UHS_DDR50,VAR_7
MMC_CAP_UHS_SDR104,VAR_8
MMC_CAP_UHS_SDR12,VAR_9
MMC_CAP_UHS_SDR25,VAR_10
MMC_CAP_UHS_SDR50,VAR_11
MMC_TIMING_LEGACY,VAR_12
MMC_TIMING_MMC_DDR52,VAR_13
MMC_TIMING_MMC_HS,VAR_14
MMC_TIMING_MMC_HS200,VAR_15
MMC_TIMING_SD_HS,VAR_16
MMC_TIMING_UHS_DDR50,VAR_17
MMC_TIMING_UHS_SDR104,VAR_18
MMC_TIMING_UHS_SDR12,VAR_19
MMC_TIMING_UHS_SDR25,VAR_20
MMC_TIMING_UHS_SDR50,VAR_21
PTR_ERR,FUNC_1
SDHCI_OMAP_REQUIRE_IODELAY,VAR_22
dev_err,FUNC_2
devm_kcalloc,FUNC_3
devm_pinctrl_get,FUNC_4
pinctrl_lookup_state,FUNC_5
sdhci_omap_iodelay_pinctrl_state,FUNC_6
sdhci_omap_config_iodelay_pinctrl_state,FUNC_7
omap_host,VAR_23
dev,VAR_24
host,VAR_25
mmc,VAR_26
caps,VAR_27
caps2,VAR_28
state,VAR_29
pinctrl_state,VAR_30
